ServTransCode,ServTransDate,Items,NameOfServ,qty,profit
SRV001912080003,08/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912080003,08/12/2019,Grease Cvt,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912080003,08/12/2019,Handel Variasi,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912080003,08/12/2019,Air Radiator,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912120004,12/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912120004,12/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912120004,12/12/2019,Kampas Rem Belakang,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912130003,13/12/2019,Busi,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912130003,13/12/2019,Filter Udara,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912130003,13/12/2019,Filter Fuel Pump,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912230002,23/12/2019,Cangklong Busi,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912230002,23/12/2019,Filter Udara,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912280002,28/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912280002,28/12/2019,Grease Cvt,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912280002,28/12/2019,Minuman,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912300005,30/12/2019,Seal Pully Belakang,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912300005,30/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912300005,30/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912300005,30/12/2019,Baut,SERVICE INJEKSI MANUAL BEBEK/MATIC,3,0
SRV001912300005,30/12/2019,Seal Pully Depan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912300005,30/12/2019,Grease Cvt,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912300005,30/12/2019,Bearing Cvt,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912310007,31/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912310008,31/12/2019,Air Radiator,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912310008,31/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,2,0
SRV001912310008,31/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912310008,31/12/2019,Busi,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912310008,31/12/2019,Baut,SERVICE INJEKSI MANUAL BEBEK/MATIC,3,0
SRV001912310008,31/12/2019,Ring 10,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV001912310008,31/12/2019,Baut,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912010008,01/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912010008,01/12/2019,Minuman,SERVICE INJEKSI MANUAL BEBEK/MATIC,2,0
SRV011912030010,03/12/2019,Oli Mesin Bebek/Sport,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912030010,03/12/2019,Mika Lampu Depan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912030010,03/12/2019,Spi Plastik Tameng Kecil,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912030010,03/12/2019,Spakbor Depan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912060001,06/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912060001,06/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912060001,06/12/2019,Roller,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912060001,06/12/2019,Grease Cvt,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912060001,06/12/2019,Seal Pully Depan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912060001,06/12/2019,Bearing Cvt,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912060001,06/12/2019,Rumah Roller,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912060001,06/12/2019,Filter Udara,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912070027,07/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912070029,07/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912080017,08/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912080017,08/12/2019,Roller,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912080017,08/12/2019,Grease Cvt,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912080017,08/12/2019,Karet Rumah Roller,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912080017,08/12/2019,Bohlam Sen,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912080017,08/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912130016,13/12/2019,Grease Cvt,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912130016,13/12/2019,Ring 12,SERVICE INJEKSI MANUAL BEBEK/MATIC,2,0
SRV011912130016,13/12/2019,Spi Plastik Tameng Kecil,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912130016,13/12/2019,Filter Udara,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912140015,14/12/2019,Aki,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912140015,14/12/2019,Busi,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912160010,16/12/2019,Oli Mesin Bebek/Sport,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912200013,20/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912200013,20/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912200013,20/12/2019,Kampas Rem Belakang,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912200013,20/12/2019,Filter Udara,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912230004,23/12/2019,Roller,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912230004,23/12/2019,V-Belt,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912230021,23/12/2019,Filter Udara,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912260006,26/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912260006,26/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912260006,26/12/2019,Roller,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912260006,26/12/2019,V-Belt,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912260006,26/12/2019,Grease Cvt,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912270009,27/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912270009,27/12/2019,Kabel Kilometer,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912270009,27/12/2019,Cangklong Busi,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912270009,27/12/2019,Komstir,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912280007,28/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912280007,28/12/2019,Minuman,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912280007,28/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912280007,28/12/2019,Eskrim,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912280021,28/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912280021,28/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912280021,28/12/2019,Roller Beat,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912290013,29/12/2019,Shock Belakang,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912290025,29/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912290025,29/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912290025,29/12/2019,Eskrim,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912300013,30/12/2019,Air Radiator,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912300013,30/12/2019,Oli Mesin Bebek/Sport,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912300013,30/12/2019,Bohlam Depan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912300013,30/12/2019,Bohlam Stop,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912300013,30/12/2019,Selang Bensin,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912300013,30/12/2019,Kabel Tis Biji Pendek,SERVICE INJEKSI MANUAL BEBEK/MATIC,2,0
SRV011912300013,30/12/2019,Kabel Standar Warna,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912310025,31/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912310025,31/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV011912310025,31/12/2019,Grease Cvt,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV021912070006,07/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV021912070006,07/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV021912070006,07/12/2019,Ban Motor Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV021912070006,07/12/2019,Kampas Rem Depan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV021912070006,07/12/2019,Minuman,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV021912070006,07/12/2019,Minyak Rem,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV031912160002,16/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV031912160002,16/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV031912160002,16/12/2019,Kabel Kilometer,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV031912180001,18/12/2019,Seal Shock Bebek,SERVICE INJEKSI MANUAL BEBEK/MATIC,2,0
SRV031912180001,18/12/2019,Oli Shock,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV031912180001,18/12/2019,As Shock,SERVICE INJEKSI MANUAL BEBEK/MATIC,2,0
SRV031912180001,18/12/2019,Filter Udara,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV031912240002,24/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV031912240002,24/12/2019,Grease Cvt,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV031912240002,24/12/2019,Baut,SERVICE INJEKSI MANUAL BEBEK/MATIC,2,0
SRV031912240002,24/12/2019,Filter Udara,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV061912120003,12/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV061912120003,12/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV061912120003,12/12/2019,Kampas Rem Depan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV061912170002,17/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV061912170002,17/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV061912180008,18/12/2019,Aki,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV061912180008,18/12/2019,Bohlam Sen,SERVICE INJEKSI MANUAL BEBEK/MATIC,3,0
SRV061912180008,18/12/2019,Bohlam Depan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV061912290005,29/12/2019,Oli Gardan,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
SRV061912290005,29/12/2019,Oli Mesin Matic,SERVICE INJEKSI MANUAL BEBEK/MATIC,1,0
